     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://app.vocescampesinas.co/android-icon-192x192.png": {}
     8→      },
     9→      "icon": {
    10→        "https://app.vocescampesinas.co/LogoVC.png": {
    11→          "type": "image/x-icon"
    12→        }
    13→      },
    14→      "manifest": {
    15→        "https://app.vocescampesinas.co/manifest.json": {}
    16→      }
    17→    },
