     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "El Campo Nos Une - Emisora Digital Voces Campesinas. Música, noticias y cultura campesina en vivo.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://app.vocescampesinas.co/icon-192.png": {}
     8→      },
     9→      "icon": {
    10→        "https://app.vocescampesinas.co/icon-192.png": {}
    11→      },
    12→      "manifest": {
    13→        "https://app.vocescampesinas.co/manifest.json": {}
    14→      },
    15→      "preload": {
    16→        "https://app.vocescampesinas.co/_next/static/chunks/58c60a5fa6b544da.js": {
    17→          "as": "script",
    18→          "fetchpriority": "low"
    19→        },
    20→        "https://app.vocescampesinas.co/_next/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2": {
    21→          "as": "font",
    22→          "crossorigin": "",
    23→          "type": "font/woff2"
    24→        },
    25→        "https://app.vocescampesinas.co/logo.png": {
    26→          "as": "image"
    27→        }
    28→      }
    29→    },
